,loan_id,duration,payments,status,region_1,no. of enterpreneurs per 1000 inhabitants,last_balance,credits_mean,withdrawal_mean,balance_min,balance_max,region_0,region_2,region_3,status
69,6888,12,3298,0,0,167,23901.1,9203.384905660376,7481.906451612902,300.0,103467.2,0,0,1,0
70,6066,24,7242,0,0,113,94431.9,26907.22692307692,12350.122448979591,1000.0,134416.6,1,0,0,0
71,5549,60,841,0,0,154,41531.0,8327.073684210525,4861.808333333334,800.0,51971.4,0,1,0,0
72,5060,60,4201,1,0,167,70096.5,14985.173076923076,9129.085714285717,900.0,106259.6,0,0,1,1
73,6004,24,5996,0,0,137,38336.2,14003.602127659577,6737.315217391302,700.0,134571.2,0,1,0,0
74,5126,48,4336,1,1,140,81474.6,11823.66896551724,7468.908571428573,-1069.7,96064.0,0,1,1,1
75,7220,36,3647,0,0,167,31361.3,11868.186206896553,5792.888888888889,1000.0,70288.4,0,0,1,0
76,6668,36,2076,0,1,132,33243.7,11194.334615384618,6288.019512195123,700.0,62084.0,0,1,0,0
77,5395,36,8308,1,0,109,19448.5,17668.680434782607,9916.382499999996,500.0,193909.9,1,0,0,1
78,6836,60,3155,0,1,111,24471.4,6502.74761904762,4142.723333333334,800.0,61043.3,0,1,0,0
79,6064,12,1219,0,1,111,34902.8,7799.868965517242,2620.457534246576,200.0,52184.7,0,1,1,0
80,6919,36,3358,0,0,167,52014.4,13123.877777777778,7007.416666666667,600.0,116468.4,0,0,1,0
81,6841,48,3585,0,0,141,58224.0,10713.956,12331.729411764709,200.0,119138.8,0,1,0,0
82,6038,48,6739,0,0,167,69179.8,13879.189285714285,11015.089655172413,200.0,119934.1,0,0,1,0
83,6729,12,6224,0,1,102,28933.3,13496.946938775513,10038.368253968252,1100.0,104902.4,0,0,0,0
84,7198,12,3814,0,0,109,54427.5,4701.254545454545,9800.0,800.0,78327.5,1,0,0,0
85,6686,36,6239,0,1,108,40287.4,20475.04411764706,11116.342372881352,200.0,109178.4,0,0,0,0
86,5836,24,3318,0,1,102,89746.5,24446.25,25786.0,900.0,119373.5,0,1,1,0
87,7061,24,5079,0,1,111,41917.2,16312.041025641029,11004.674074074072,600.0,133454.9,0,1,1,0
88,5595,12,6908,0,1,115,64286.0,20655.87058823529,7111.017391304345,900.0,107680.9,0,1,1,0
89,5723,12,1969,0,1,104,64096.3,11783.88163265306,8414.98032786885,1000.0,140228.7,0,0,1,0
90,6120,48,4358,0,1,108,44254.7,19731.79230769231,11161.233333333332,1000.0,110583.8,0,1,0,0
91,6895,12,3492,0,0,96,39204.7,7938.838095238093,5761.774999999998,900.0,129123.0,1,0,0,0
92,5882,12,7318,0,1,118,15665.6,4840.648780487804,4251.186046511629,800.0,43442.2,0,0,1,0
93,5754,12,1921,0,1,140,28531.7,6742.349999999999,2399.19512195122,700.0,54321.8,0,1,1,0
94,6594,24,7904,1,1,115,22500.0,4500.0,0.0,600.0,22500.0,0,1,1,1
95,6738,36,6395,1,0,100,6325.5,7839.626315789475,6626.820454545454,-2719.7,130801.0,1,0,0,1
96,6624,12,5955,0,1,111,82549.0,13133.975,8085.147826086957,200.0,82549.0,0,1,1,0
97,6216,24,5885,0,1,94,45871.6,18498.09259259259,6047.6906666666655,1000.0,107784.1,0,1,0,0
98,6229,24,489,0,0,167,26984.4,11518.78888888889,3996.8226804123706,1100.0,70826.8,0,0,1,0
99,5887,36,5354,0,1,115,29033.7,9241.760606060603,6417.6511627906975,700.0,121508.1,0,1,1,0
100,6808,36,6330,0,1,145,53716.6,8119.22888888889,8201.27894736842,1100.0,153213.7,0,1,1,0
101,6297,12,1459,0,0,100,48027.0,6398.487096774194,3666.4878048780497,900.0,54432.3,1,0,0,0
102,5161,24,4091,0,1,105,68956.1,9059.654545454545,10233.333333333334,500.0,68956.1,0,1,1,0
103,5390,24,7094,0,0,107,43302.8,11986.912903225808,7136.769565217392,200.0,79869.8,0,1,1,0
104,6150,12,6918,0,0,81,93605.6,20124.31791044776,9929.641860465115,700.0,136436.6,1,0,0,0
105,6223,48,1272,0,0,167,33539.9,8584.586956521738,3998.053658536586,900.0,55816.0,0,0,1,0
106,5032,48,2577,0,1,126,25201.8,12984.854545454546,6678.964102564103,300.0,89822.2,0,1,1,0
107,6253,24,2490,0,0,100,41147.7,11115.263636363636,6356.331250000001,300.0,69643.1,1,0,0,0
108,6460,36,1352,0,0,167,23124.6,2590.1029411764707,1031.006349206349,300.0,33484.4,0,0,1,0
109,6645,36,3900,0,0,167,28271.8,11883.85,10137.956521739132,400.0,115000.2,0,0,1,0
110,5176,24,8023,1,0,120,22255.5,6090.784615384614,5445.4,800.0,49563.0,0,1,1,1
111,5269,36,4557,1,1,108,20811.2,14078.810714285715,10091.767567567567,-2564.7,112045.6,0,0,0,1
112,5351,36,5700,0,1,116,54586.0,17320.669444444447,6117.827956989248,900.0,93928.5,0,1,1,0
113,5861,24,2142,0,1,113,49213.4,14636.958064516128,12258.993939393937,900.0,137087.2,0,0,0,0
114,5450,60,3328,0,0,118,19924.0,10072.95,5698.2260869565225,500.0,62238.8,0,1,0,0
115,7142,60,8049,1,0,167,18439.4,4877.926785714286,3442.224324324325,900.0,57707.2,0,0,1,1
116,6306,12,3057,0,1,108,35093.0,6311.736,3739.914666666668,700.0,50774.2,0,0,0,0
117,6272,60,6644,0,0,100,59316.9,21806.935294117644,13117.673076923076,400.0,121689.5,1,0,0,0
118,5044,60,1683,0,1,140,47137.7,7692.799999999999,3734.134883720931,600.0,53376.7,0,1,1,0
119,5576,12,2604,0,0,167,53922.3,16817.427450980394,11648.785507246375,1000.0,144715.3,0,0,1,0
120,7192,36,3222,0,1,132,17711.5,8683.641304347828,4812.074074074074,200.0,107692.0,0,1,0,0
121,5739,12,6365,0,0,167,23171.2,4596.959999999999,2751.296,1100.0,41703.3,0,0,1,0
122,6526,36,8013,0,1,110,48840.6,6845.750000000001,15666.666666666666,600.0,71939.2,0,1,1,0
123,5624,48,3703,1,0,102,14230.7,9073.402777777776,5295.116949152543,-2485.5,89733.5,1,0,0,1
124,6244,36,7518,1,0,167,50996.5,13666.85,12250.277777777776,200.0,134501.4,0,0,1,1
125,5131,24,2026,0,1,108,47993.6,15032.102040816324,10126.164705882353,200.0,134187.4,0,1,0,0
126,6960,24,3184,0,0,167,12262.9,8867.943859649122,5137.602083333331,8686.4,64494.1,0,0,1,0
127,6358,60,2298,1,1,124,19966.8,7317.181578947369,5060.509803921569,200.0,52658.4,0,1,0,1
128,5418,48,7249,0,1,113,57546.3,16705.18,11110.17714285714,300.0,123013.2,0,0,0,0
129,6598,12,5676,0,0,99,39416.1,20195.84054054054,6434.8163636363615,300.0,111588.8,1,0,0,0
130,5464,12,7984,0,1,128,72500.4,18972.2875,13727.819999999998,900.0,122452.2,0,0,0,0
131,6591,48,434,0,1,104,17872.5,4204.593617021276,1728.3019230769237,500.0,41997.9,0,0,1,0
132,5724,60,5269,1,0,167,12811.8,4591.911666666667,3325.3518987341777,800.0,39616.2,0,0,1,1
133,6315,12,3597,0,1,107,31349.9,19429.611538461537,11019.065116279067,800.0,120071.4,0,1,1,0
134,5876,48,4610,0,0,100,31344.7,17512.224,8836.760869565218,1100.0,106144.8,1,0,0,0
135,6986,48,3161,1,0,100,26488.7,8910.703571428572,7690.041379310345,-669.7,82784.6,1,0,0,1
136,6294,60,1332,0,1,131,31271.6,13163.365517241378,5310.090909090909,700.0,74199.5,0,0,0,0
137,5132,60,8975,0,0,118,23271.0,11733.345454545455,6523.961111111112,200.0,69775.9,0,1,0,0
138,5877,24,4051,0,1,128,19479.6,5482.852380952382,3011.431428571429,1000.0,43393.0,0,0,0,0
139,6227,24,1177,0,1,111,33743.7,10476.673684210524,6506.864285714284,400.0,69893.0,0,1,0,0
140,7241,24,7041,1,0,167,24304.3,12442.474324324328,10423.706976744184,-517.7,120806.4,0,0,1,1
141,6737,24,3195,0,0,96,27191.2,13581.835849056604,7696.064444444442,1000.0,104676.1,1,0,0,0
142,7004,60,5526,0,0,137,47992.1,11490.66,5210.562025316454,900.0,71924.6,0,1,0,0
143,6169,60,1728,1,1,87,36427.6,5169.697727272727,3034.446153846154,500.0,46520.1,0,1,0,1
144,5208,48,2077,1,1,113,32966.8,14426.435555555556,9781.311111111108,-974.6,127684.9,0,0,0,1
145,6694,24,5616,0,0,81,16218.7,8822.476666666666,9938.224000000002,900.0,112839.2,1,0,0,0
146,5599,12,1285,0,1,97,31867.2,4776.766037735849,2258.1755102040825,1000.0,41137.4,0,0,1,0
147,6546,24,1322,0,0,167,32802.7,7781.153658536584,3766.1105263157897,600.0,56122.8,0,0,1,0
148,5414,48,3874,0,1,100,82385.2,12500.505,11973.214285714286,700.0,145318.2,0,0,1,0
149,5453,36,4352,0,1,112,23271.5,3672.61891891892,2963.5631578947373,500.0,41876.9,0,0,0,0
150,5740,12,1547,0,0,167,43265.7,8607.3,8550.0,200.0,56498.4,0,0,1,0
151,5804,48,3312,0,1,108,18879.4,13041.749999999998,6339.340384615382,600.0,130293.2,0,1,0,0
152,6745,24,1971,0,1,145,62458.3,15647.294736842105,12381.714285714284,400.0,148093.0,0,1,1,0
153,6950,24,4363,0,0,100,21801.2,16041.951388888883,9522.850420168068,400.0,147603.2,1,0,0,0
154,6996,24,5275,0,0,154,48720.6,17293.55652173913,8683.520930232555,400.0,94043.3,0,1,0,0
155,5352,12,5700,1,0,96,23946.1,6971.799999999999,7760.0,800.0,51242.2,1,0,0,1
156,6151,60,3757,0,1,107,32403.4,7056.204545454547,4235.620689655173,200.0,53271.6,0,1,1,0
157,5310,36,6893,0,1,112,41108.6,9398.816216216215,3694.549397590361,600.0,67486.0,0,0,0,0
158,5045,24,7801,1,1,105,50846.7,13214.305263157892,9026.227999999996,-243.3,92571.3,0,1,1,1
159,6929,12,3033,0,0,167,45480.6,16954.94107142857,8862.70588235294,800.0,125887.5,0,0,1,0
160,5151,60,3151,0,0,109,68945.6,21569.60714285714,14564.3125,200.0,101793.6,0,1,0,0
161,5212,36,1974,0,1,104,31397.0,7801.575862068966,3418.400000000001,700.0,55373.3,0,0,1,0
162,5138,48,1817,0,1,109,26795.3,5670.470731707317,1922.373831775701,700.0,43787.3,0,1,1,0
163,5713,60,2646,0,1,124,19182.3,7197.82909090909,3393.677477477477,900.0,59898.4,0,1,0,0
164,6704,60,6951,0,1,113,80621.0,10538.953658536588,10639.951515151515,200.0,127508.6,0,0,0,0
165,6474,60,1056,0,1,155,25649.6,4125.163265306122,2521.3942857142865,700.0,40733.8,0,1,0,0
166,6676,24,1241,0,1,131,37920.3,6735.5777777777785,7566.666666666667,200.0,49220.3,0,0,0,0
167,6965,24,5814,0,1,107,36472.9,18070.40597014925,11982.083673469388,800.0,151546.9,0,1,1,0
168,6725,36,7370,0,0,120,35289.8,6441.2328125,4487.483333333333,700.0,61993.3,0,1,1,0
169,7166,24,8260,0,1,114,44644.2,7095.2,8540.6,300.0,51947.2,0,0,1,0
170,7138,60,1000,0,0,110,16878.6,3840.34375,1881.5528089887648,400.0,39393.9,1,0,0,0
171,5970,48,9689,0,1,102,37152.4,12116.376315789475,6511.843076923075,300.0,79557.6,0,1,1,0
172,6157,24,4108,0,0,141,43871.9,12494.76153846154,9120.0,900.0,78713.7,0,1,0,0
173,6153,60,4760,0,0,118,28194.4,11216.012500000004,9639.6,1100.0,126077.1,0,1,0,0
174,5693,24,1837,0,0,149,44383.2,7533.605882352941,5580.186666666667,1000.0,55576.8,0,1,0,0
175,5922,12,1685,0,0,149,31303.3,11452.434782608696,8289.378571428573,500.0,122906.7,0,1,0,0
176,5959,24,4485,0,0,132,65325.4,19481.75833333333,15314.145454545454,600.0,107783.7,0,1,0,0
177,5980,12,1783,0,0,124,24782.0,5691.885294117647,3835.045454545456,1000.0,46848.9,0,1,1,0
178,6764,48,708,0,1,145,44465.4,5087.997222222222,4079.476470588236,600.0,55077.5,0,1,1,0
179,5237,24,1889,0,0,120,39839.5,10959.40303030303,5645.975438596491,800.0,71486.0,0,1,1,0
180,6726,60,1431,0,0,132,39220.2,3868.085106382978,2906.7959183673483,1000.0,44713.5,0,1,0,0
181,6933,48,3931,0,1,145,23579.7,10950.116666666669,10782.16,400.0,71255.7,0,1,1,0
182,5145,48,6449,0,0,110,51799.4,20681.706250000003,14689.884210526316,700.0,121713.2,1,0,0,0
183,7008,12,3014,0,0,167,29138.1,9289.213333333337,5247.628571428572,300.0,63738.0,0,0,1,0
184,7227,60,5242,0,1,97,50487.0,18056.9125,12982.432432432432,500.0,128119.4,0,1,0,0
185,6600,36,607,0,1,100,42899.4,8711.658333333333,10273.433333333332,700.0,60863.2,0,0,1,0
186,6712,60,4437,0,0,120,38159.6,7942.118867924531,4206.287912087912,900.0,66744.4,0,1,1,0
187,7057,36,6436,0,0,167,47174.7,20382.05588235294,7099.076086956522,800.0,108575.3,0,0,1,0
188,7176,36,7223,0,0,154,69850.9,22177.26170212766,8530.528070175435,200.0,124900.7,0,1,0,0
189,7304,60,6998,0,0,167,24704.4,21108.227272727272,29640.85714285714,200.0,104039.9,0,0,1,0
190,6362,12,3159,0,1,109,46113.5,9919.538709677418,5808.711111111113,800.0,69530.4,0,1,1,0
191,5880,36,2051,0,1,90,67453.1,13746.65,25000.0,900.0,129607.8,0,0,1,0
192,6535,12,3496,0,1,125,24672.8,10373.63870967742,4012.2972972972975,500.0,71527.0,0,1,0,0
193,5449,24,4139,0,0,96,30824.1,5352.908333333333,3487.342857142858,300.0,46568.0,1,0,0,0
194,6342,36,1671,1,0,107,132316.8,18483.85769230769,13795.579999999998,400.0,159712.8,0,1,1,1
195,5409,60,3034,0,0,120,38747.5,22366.575,14230.005714285711,600.0,110447.5,0,1,1,0
196,6955,48,5091,0,1,105,86194.1,20764.9109375,15534.5,200.0,143453.3,0,1,1,0
197,6985,36,3161,0,1,140,34054.0,9973.764,4580.63829787234,500.0,58022.1,0,1,1,0
198,5125,48,1522,0,1,90,21545.7,3179.5086956521745,1842.25,500.0,33555.4,0,0,1,0
199,5805,24,5746,1,0,154,35159.7,6195.533333333334,6866.666666666667,600.0,43259.7,0,1,0,1
200,6185,24,1299,0,0,167,50647.1,10761.475,7135.509090909091,700.0,65769.6,0,0,1,0
201,7243,36,6032,0,0,110,42279.3,18197.28571428571,9440.655555555555,400.0,109774.3,1,0,0,0
202,6403,48,4060,0,0,100,31021.6,12922.227027027027,5883.09736842105,300.0,71138.8,1,0,0,0
203,6578,12,2332,0,1,108,18380.5,9539.813333333332,5822.04347826087,500.0,82352.4,0,1,0,0
204,5413,24,3874,0,1,108,21531.8,13338.337999999998,10938.728813559324,300.0,122342.1,0,0,0,0
205,6949,24,4363,0,1,108,30115.3,13282.386,10931.103448275862,300.0,119752.3,0,0,0,0
206,6545,60,3198,0,0,123,78521.0,16177.397142857148,9378.611538461537,400.0,128539.4,0,1,1,0
207,6178,48,4845,0,0,100,41243.5,14073.042857142857,11983.0,600.0,102665.9,1,0,0,0
208,5160,60,3400,0,1,132,37992.7,10772.44,5782.955000000001,400.0,68172.8,0,1,0,0
209,6785,60,2089,0,0,167,19007.0,10958.024561403508,8651.42857142857,500.0,110933.4,0,0,1,0
210,6540,48,6450,0,0,110,35488.1,21228.227272727272,12692.14705882353,400.0,112363.1,1,0,0,0
211,6589,24,7904,0,0,120,88632.1,18658.64,7985.203389830508,700.0,125386.9,0,1,1,0
212,5900,48,2820,0,1,94,54868.9,18854.3875,12188.25333333333,200.0,146479.5,0,1,0,0
213,5999,48,2059,0,1,87,27169.8,8028.005999999999,2946.696062992125,500.0,63095.4,0,1,0,0
214,6043,48,424,0,1,96,21281.5,4421.572727272727,2922.8076923076924,400.0,44427.9,0,1,1,0
215,5482,60,2752,0,1,131,23825.4,3959.488,2654.9848484848494,1100.0,37946.3,0,1,0,0
216,7263,24,3745,0,0,81,39079.5,16579.961538461535,11028.75,800.0,116004.2,1,0,0,0
217,6013,36,3583,1,0,120,9710.2,8997.414285714287,6494.2361702127655,-36.1,78192.9,0,1,1,1
218,5750,12,5271,0,0,130,49709.2,16674.810416666667,6471.394827586204,13097.7,86343.2,0,1,0,0
219,6027,24,2569,1,0,123,59695.5,13988.388888888889,22066.666666666668,400.0,89256.9,0,1,0,1
220,6303,24,3017,1,1,108,36363.9,12129.32222222222,18200.0,700.0,83619.5,0,0,0,1
221,7213,36,3154,0,1,105,13386.8,9068.926923076924,4942.337777777779,700.0,68048.1,0,1,1,0
222,6659,60,935,0,1,140,15407.2,4958.146428571429,3085.5200000000004,1000.0,45346.1,0,1,1,0
223,6175,60,4845,1,1,108,11574.8,17131.333333333332,12205.881034482756,-2825.2,129626.3,0,1,0,1
224,5610,48,2567,0,1,104,77580.8,16989.97708333333,9224.224999999997,700.0,138433.7,0,0,1,0
225,5563,60,6336,0,0,100,24549.6,18684.47872340425,13768.077419354831,1100.0,147375.1,1,0,0,0
226,5989,36,5925,0,1,111,27326.7,4581.6407407407405,3011.8,400.0,42443.7,0,1,0,0
227,6698,48,5161,0,0,167,52551.7,14307.730434782608,10241.703703703704,200.0,108390.1,0,0,1,0
228,5312,36,5633,0,1,108,81623.6,26091.91153846154,11259.735849056604,1100.0,139880.9,0,0,0,0
229,7189,48,3222,0,0,102,37180.5,9834.021875000002,4868.561403508772,1000.0,61782.0,1,0,0,0
230,6816,48,2088,1,0,81,31387.1,4005.806666666667,9566.666666666666,700.0,46487.1,1,0,0,1
231,6137,12,3719,0,0,123,80439.7,25106.97209302325,9700.582524271844,900.0,112689.5,0,1,0,0
232,5128,48,4492,1,0,124,8640.6,5505.576666666669,5049.245161290322,-3424.6,50124.8,1,0,0,1
233,5470,48,4187,0,1,105,47431.4,12752.429411764706,9408.87777777778,600.0,83553.5,0,1,1,0
234,5593,36,7719,1,1,97,11614.0,13759.673913043482,8751.140845070418,1000.0,129394.2,0,1,0,1
235,5350,48,5194,0,1,131,55426.5,10919.69,9072.133333333331,900.0,88597.4,0,0,0,0
236,6063,48,6687,1,0,167,46462.2,17416.526086956525,13115.47407407407,1000.0,130775.0,0,0,1,1
237,6501,12,2523,1,0,123,24930.3,4202.679310344828,6436.023529411767,1000.0,58621.4,0,1,1,1
238,5452,60,824,0,0,81,45021.6,10568.796774193546,3577.354430379746,300.0,74419.8,1,0,0,0
239,4961,12,2523,1,0,123,15854.0,5264.765217391303,6656.611764705884,715.0,58157.5,0,1,1,1
240,4973,24,6915,0,0,107,23689.2,21979.508108108108,8972.18636363636,700.0,107069.6,0,1,1,0
241,6190,60,2060,0,0,81,15520.2,11561.24,7438.593103448277,300.0,105255.7,1,0,0,0
242,6715,60,3677,0,0,120,26332.6,7748.148148148148,5296.902702702701,1100.0,70272.7,0,1,1,0
243,5892,24,2770,1,0,90,34891.2,12213.028571428573,16866.666666666668,900.0,77551.0,1,0,0,1
244,6550,48,6679,0,1,109,69148.6,21503.089999999997,9930.06896551724,500.0,117827.8,0,1,1,0
245,5706,36,4486,0,0,110,29371.5,8837.951923076924,5515.410256410257,500.0,113865.5,1,0,0,0
246,5148,60,4738,0,1,123,94617.3,20623.950000000004,11169.73793103448,300.0,109361.9,0,0,1,0
247,6734,36,4806,0,0,135,113931.6,14459.529787234043,12580.127659574468,300.0,123928.2,0,1,1,0
248,6109,60,6148,0,1,102,105712.4,19070.65344827586,8067.622580645159,1100.0,151062.3,0,1,1,0
249,6961,36,4893,0,1,104,53592.6,15688.077777777777,21900.0,1100.0,83783.4,0,0,1,0
250,6810,48,3883,0,1,97,21003.8,13975.695121951228,10416.694444444443,700.0,129557.3,0,0,1,0
251,5494,48,7500,0,1,145,64765.2,18340.45789473684,12413.172151898736,600.0,126072.0,0,1,1,0
252,5311,60,501,0,1,112,48523.3,10581.04,3032.788652482269,500.0,69382.9,0,0,0,0
253,5445,24,1930,0,1,116,23552.7,15197.843750000004,5430.335384615382,900.0,119892.5,0,0,1,0
254,5301,36,3943,0,0,96,47239.7,9777.114285714286,7066.666666666667,800.0,63263.1,1,0,0,0
255,7034,36,529,0,1,128,50167.6,8717.206896551725,5065.785000000002,600.0,64981.1,0,0,0,0
256,6751,36,2381,0,0,119,52416.9,5781.133333333332,12550.0,800.0,52782.7,0,1,1,0
257,6667,24,6495,0,1,123,44564.6,17472.988235294117,9302.830769230766,1000.0,164648.6,0,0,1,0
258,6130,48,680,0,1,125,18800.0,4044.684615384616,2043.273529411765,300.0,43206.0,0,1,0,0
