,amount,payments,status,no. of enterpreneurs per 1000 inhabitants,credits_mean,withdrawal_mean,balance_min,balance_max,n_clients,time_since_create,status,loan_id
35,91200,3800,0,90,10908.277777777776,9090.766666666668,700.0,76736.9,2,231,0,6520
36,7656,319,0,124,7746.088888888888,5389.026666666668,600.0,73069.1,2,367,0,6699
37,212400,5900,0,104,13977.941935483874,9227.375,300.0,133215.2,1,391,0,6336
38,167100,2785,0,109,17751.066666666666,11879.891304347824,1100.0,143605.7,2,335,0,7055
39,149340,2489,0,97,7546.752173913043,4546.575757575758,500.0,53214.0,1,321,0,6103
40,65184,5432,0,140,17495.916666666668,8786.192307692305,900.0,102410.3,1,448,0,6202
41,215388,5983,1,167,6116.29,6100.0,1000.0,50757.0,1,156,1,7066
42,89040,1484,0,113,3735.122727272728,3140.451162790698,800.0,46550.2,2,392,0,6696
43,193968,5388,0,110,14309.0,22822.222222222223,800.0,120567.3,1,197,0,6072
44,24312,2026,0,107,5601.632432432431,4360.941463414635,1100.0,48277.9,1,455,0,5130
45,272520,4542,0,141,13755.75294117647,8753.707999999999,1100.0,121891.4,2,333,0,5568
46,80340,6695,0,154,20306.622727272726,11913.43333333333,1100.0,122523.5,2,319,0,6678
47,97632,8136,0,120,25763.21,10531.866666666663,1100.0,119900.1,1,301,0,6998
48,196080,4085,0,102,14476.62,7506.481481481483,900.0,97457.4,1,231,0,6580
49,76908,6409,1,137,15876.135714285716,10865.15333333333,1100.0,126002.8,1,485,1,6316
50,63312,1319,0,109,2763.92,1450.71914893617,500.0,31462.9,1,402,0,6512
51,25944,1081,0,114,12249.336842105264,9074.355555555558,600.0,80155.2,1,260,0,6407
52,104808,8734,0,102,9470.5,4757.255555555556,500.0,57865.3,2,186,0,5002
53,208320,4340,0,167,12819.854545454547,7286.0,200.0,82981.9,2,479,0,6647
54,151560,6315,0,102,19058.40769230769,15095.746666666668,300.0,97912.7,1,194,0,7137
55,52128,2172,0,100,6244.838461538461,5771.993750000001,144.2,59944.2,1,264,0,6903
56,300204,8339,0,110,9277.392592592592,4921.745454545456,300.0,57676.7,1,364,0,5918
57,77640,6470,0,97,18776.67727272728,10059.5,700.0,117489.5,1,333,0,6642
58,87216,1817,1,124,3691.82380952381,4653.099999999999,200.0,41410.0,1,192,1,6210
59,87360,3640,0,104,8544.574999999999,7689.657142857143,200.0,69174.6,1,321,0,6279
60,69360,1445,0,154,6597.132258064516,3528.638297872341,1100.0,52365.0,1,450,0,7249
61,288360,4806,0,167,8081.299999999999,10600.0,800.0,58495.8,1,107,0,6736
62,174744,7281,1,100,11542.82894736842,5396.207499999999,-1369.2,96659.4,1,452,1,6112
63,239460,3991,0,97,13387.93888888889,7312.228571428573,300.0,74408.8,1,274,0,5319
64,91584,3816,0,167,18390.37142857143,12213.070588235294,1000.0,83039.4,1,211,0,6596
65,244560,4076,0,126,12456.16111111111,8453.533333333335,1000.0,72512.5,1,258,0,5837
66,4980,415,0,110,5352.515789473684,2933.2370370370368,800.0,41106.2,1,242,0,5657
67,111384,4641,0,120,19164.749090909096,10327.2412371134,500.0,141386.0,1,472,0,5533
68,276660,7685,1,126,3712.3666666666654,3270.9857142857145,500.0,32720.4,1,314,1,6232
69,39576,3298,0,167,9203.384905660376,7481.906451612902,300.0,103467.2,1,522,0,6888
70,173808,7242,0,113,26907.22692307692,12350.122448979591,1000.0,134416.6,2,383,0,6066
71,50460,841,0,154,8327.073684210525,4861.808333333334,800.0,51971.4,1,269,0,5549
72,252060,4201,1,167,14985.173076923076,9129.085714285717,900.0,106259.6,1,232,1,5060
73,143904,5996,0,137,14003.602127659577,6737.315217391302,700.0,134571.2,1,518,0,6004
74,208128,4336,1,140,11823.66896551724,7468.908571428573,-1069.7,96064.0,1,439,1,5126
75,131292,3647,0,167,11868.186206896553,5792.888888888889,1000.0,70288.4,1,425,0,7220
76,74736,2076,0,132,11194.334615384618,6288.019512195123,700.0,62084.0,1,399,0,6668
77,299088,8308,1,109,17668.680434782607,9916.382499999996,500.0,193909.9,1,419,1,5395
78,189300,3155,0,111,6502.74761904762,4142.723333333334,800.0,61043.3,1,413,0,6836
79,14628,1219,0,111,7799.868965517242,2620.457534246576,200.0,52184.7,1,399,0,6064
80,120888,3358,0,167,13123.877777777778,7007.416666666667,600.0,116468.4,1,496,0,6919
81,172080,3585,0,141,10713.956,12331.729411764709,200.0,119138.8,1,198,0,6841
82,323472,6739,0,167,13879.189285714285,11015.089655172413,200.0,119934.1,1,415,0,6038
83,74688,6224,0,102,13496.946938775513,10038.368253968252,1100.0,104902.4,2,496,0,6729
84,45768,3814,0,109,4701.254545454545,9800.0,800.0,78327.5,1,274,0,7198
85,224604,6239,0,108,20475.04411764706,11116.342372881352,200.0,109178.4,2,519,0,6686
86,79632,3318,0,102,24446.25,25786.0,900.0,119373.5,1,141,0,5836
87,121896,5079,0,111,16312.041025641029,11004.674074074072,600.0,133454.9,1,486,0,7061
88,82896,6908,0,115,20655.87058823529,7111.017391304345,900.0,107680.9,2,482,0,5595
89,23628,1969,0,104,11783.88163265306,8414.98032786885,1000.0,140228.7,1,547,0,5723
90,209184,4358,0,108,19731.79230769231,11161.233333333332,1000.0,110583.8,1,391,0,6120
91,41904,3492,0,96,7938.838095238093,5761.774999999998,900.0,129123.0,1,603,0,6895
92,87816,7318,0,118,4840.648780487804,4251.186046511629,800.0,43442.2,2,476,0,5882
93,23052,1921,0,140,6742.349999999999,2399.19512195122,700.0,54321.8,2,617,0,5754
94,189696,7904,1,115,4500.0,0.0,600.0,22500.0,1,134,1,6594
95,230220,6395,1,100,7839.626315789475,6626.820454545454,-2719.7,130801.0,1,356,1,6738
96,71460,5955,0,111,13133.975,8085.147826086957,200.0,82549.0,2,326,0,6624
97,141240,5885,0,94,18498.09259259259,6047.6906666666655,1000.0,107784.1,1,388,0,6216
98,11736,489,0,167,11518.78888888889,3996.8226804123706,1100.0,70826.8,1,528,0,6229
99,192744,5354,0,115,9241.760606060603,6417.6511627906975,700.0,121508.1,2,488,0,5887
100,227880,6330,0,145,8119.22888888889,8201.27894736842,1100.0,153213.7,2,382,0,6808
101,17508,1459,0,100,6398.487096774194,3666.4878048780497,900.0,54432.3,1,450,0,6297
102,98184,4091,0,105,9059.654545454545,10233.333333333334,500.0,68956.1,1,111,0,5161
103,170256,7094,0,107,11986.912903225808,7136.769565217392,200.0,79869.8,1,448,0,5390
104,83016,6918,0,81,20124.31791044776,9929.641860465115,700.0,136436.6,1,632,0,6150
105,61056,1272,0,167,8584.586956521738,3998.053658536586,900.0,55816.0,1,347,0,6223
106,123696,2577,0,126,12984.854545454546,6678.964102564103,300.0,89822.2,1,336,0,5032
107,59760,2490,0,100,11115.263636363636,6356.331250000001,300.0,69643.1,2,312,0,6253
108,48672,1352,0,167,2590.1029411764707,1031.006349206349,300.0,33484.4,2,415,0,6460
109,140400,3900,0,167,11883.85,10137.956521739132,400.0,115000.2,1,392,0,6645
110,192552,8023,1,120,6090.784615384614,5445.4,800.0,49563.0,1,440,1,5176
111,164052,4557,1,108,14078.810714285715,10091.767567567567,-2564.7,112045.6,1,367,1,5269
112,205200,5700,0,116,17320.669444444447,6117.827956989248,900.0,93928.5,1,541,0,5351
113,51408,2142,0,113,14636.958064516128,12258.993939393937,900.0,137087.2,1,387,0,5861
114,199680,3328,0,118,10072.95,5698.2260869565225,500.0,62238.8,1,412,0,5450
115,482940,8049,1,167,4877.926785714286,3442.224324324325,900.0,57707.2,1,477,1,7142
116,36684,3057,0,108,6311.736,3739.914666666668,700.0,50774.2,1,631,0,6306
117,398640,6644,0,100,21806.935294117644,13117.673076923076,400.0,121689.5,1,512,0,6272
118,100980,1683,0,140,7692.799999999999,3734.134883720931,600.0,53376.7,1,385,0,5044
119,31248,2604,0,167,16817.427450980394,11648.785507246375,1000.0,144715.3,1,570,0,5576
120,115992,3222,0,132,8683.641304347828,4812.074074074074,200.0,107692.0,1,613,0,7192
121,76380,6365,0,167,4596.959999999999,2751.296,1100.0,41703.3,1,246,0,5739
122,288468,8013,0,110,6845.750000000001,15666.666666666666,600.0,71939.2,1,127,0,6526
123,177744,3703,1,102,9073.402777777776,5295.116949152543,-2485.5,89733.5,1,511,1,5624
124,270648,7518,1,167,13666.85,12250.277777777776,200.0,134501.4,1,307,1,6244
125,48624,2026,0,108,15032.102040816324,10126.164705882353,200.0,134187.4,1,521,0,5131
126,76416,3184,0,167,8867.943859649122,5137.602083333331,8686.4,64494.1,2,669,0,6960
127,137880,2298,1,124,7317.181578947369,5060.509803921569,200.0,52658.4,1,486,1,6358
128,347952,7249,0,113,16705.18,11110.17714285714,300.0,123013.2,1,657,0,5418
129,68112,5676,0,99,20195.84054054054,6434.8163636363615,300.0,111588.8,1,532,0,6598
130,95808,7984,0,128,18972.2875,13727.819999999998,900.0,122452.2,1,429,0,5464
131,20832,434,0,104,4204.593617021276,1728.3019230769237,500.0,41997.9,1,550,0,6591
132,316140,5269,1,167,4591.911666666667,3325.3518987341777,800.0,39616.2,1,683,1,5724
133,43164,3597,0,107,19429.611538461537,11019.065116279067,800.0,120071.4,1,363,0,6315
134,221280,4610,0,100,17512.224,8836.760869565218,1100.0,106144.8,2,389,0,5876
135,151728,3161,1,100,8910.703571428572,7690.041379310345,-669.7,82784.6,1,271,1,6986
136,79920,1332,0,131,13163.365517241378,5310.090909090909,700.0,74199.5,1,443,0,6294
137,538500,8975,0,118,11733.345454545455,6523.961111111112,200.0,69775.9,1,336,0,5132
138,97224,4051,0,128,5482.852380952382,3011.431428571429,1000.0,43393.0,2,531,0,5877
139,28248,1177,0,111,10476.673684210524,6506.864285714284,400.0,69893.0,1,557,0,6227
140,168984,7041,1,167,12442.474324324328,10423.706976744184,-517.7,120806.4,1,571,1,7241
141,76680,3195,0,96,13581.835849056604,7696.064444444442,1000.0,104676.1,2,545,0,6737
142,331560,5526,0,137,11490.66,5210.562025316454,900.0,71924.6,2,571,0,7004
143,103680,1728,1,87,5169.697727272727,3034.446153846154,500.0,46520.1,1,604,1,6169
144,99696,2077,1,113,14426.435555555556,9781.311111111108,-974.6,127684.9,1,646,1,5208
145,134784,5616,0,81,8822.476666666666,9938.224000000002,900.0,112839.2,1,288,0,6694
146,15420,1285,0,97,4776.766037735849,2258.1755102040825,1000.0,41137.4,1,667,0,5599
147,31728,1322,0,167,7781.153658536584,3766.1105263157897,600.0,56122.8,2,568,0,6546
148,185952,3874,0,100,12500.505,11973.214285714286,700.0,145318.2,1,375,0,5414
149,156672,4352,0,112,3672.61891891892,2963.5631578947373,500.0,41876.9,1,400,0,5453
150,18564,1547,0,167,8607.3,8550.0,200.0,56498.4,1,128,0,5740
151,158976,3312,0,108,13041.749999999998,6339.340384615382,600.0,130293.2,1,518,0,5804
152,47304,1971,0,145,15647.294736842105,12381.714285714284,400.0,148093.0,1,516,0,6745
153,104712,4363,0,100,16041.951388888883,9522.850420168068,400.0,147603.2,1,691,0,6950
154,126600,5275,0,154,17293.55652173913,8683.520930232555,400.0,94043.3,1,693,0,6996
155,68400,5700,1,96,6971.799999999999,7760.0,800.0,51242.2,1,167,1,5352
156,225420,3757,0,107,7056.204545454547,4235.620689655173,200.0,53271.6,1,312,0,6151
157,248148,6893,0,112,9398.816216216215,3694.549397590361,600.0,67486.0,1,503,0,5310
158,187224,7801,1,105,13214.305263157892,9026.227999999996,-243.3,92571.3,1,504,1,5045
159,36396,3033,0,167,16954.94107142857,8862.70588235294,800.0,125887.5,1,671,0,6929
160,189060,3151,0,109,21569.60714285714,14564.3125,200.0,101793.6,1,203,0,5151
161,71064,1974,0,104,7801.575862068966,3418.400000000001,700.0,55373.3,1,403,0,5212
162,87216,1817,0,109,5670.470731707317,1922.373831775701,700.0,43787.3,1,616,0,5138
163,158760,2646,0,124,7197.82909090909,3393.677477477477,900.0,59898.4,1,672,0,5713
164,417060,6951,0,113,10538.953658536588,10639.951515151515,200.0,127508.6,2,558,0,6704
165,63360,1056,0,155,4125.163265306122,2521.3942857142865,700.0,40733.8,2,638,0,6474
166,29784,1241,0,131,6735.5777777777785,7566.666666666667,200.0,49220.3,2,125,0,6676
167,139536,5814,0,107,18070.40597014925,11982.083673469388,800.0,151546.9,1,576,0,6965
168,265320,7370,0,120,6441.2328125,4487.483333333333,700.0,61993.3,2,643,0,6725
169,198240,8260,0,114,7095.2,8540.6,300.0,51947.2,1,160,0,7166
170,60000,1000,0,110,3840.34375,1881.5528089887648,400.0,39393.9,1,658,0,7138
171,465072,9689,0,102,12116.376315789475,6511.843076923075,300.0,79557.6,2,541,0,5970
172,98592,4108,0,141,12494.76153846154,9120.0,900.0,78713.7,1,183,0,6157
173,285600,4760,0,118,11216.012500000004,9639.6,1100.0,126077.1,2,252,0,6153
174,44088,1837,0,149,7533.605882352941,5580.186666666667,1000.0,55576.8,1,236,0,5693
175,20220,1685,0,149,11452.434782608696,8289.378571428573,500.0,122906.7,1,343,0,5922
176,107640,4485,0,132,19481.75833333333,15314.145454545454,600.0,107783.7,1,179,0,5959
177,21396,1783,0,124,5691.885294117647,3835.045454545456,1000.0,46848.9,2,440,0,5980
178,33984,708,0,145,5087.997222222222,4079.476470588236,600.0,55077.5,1,367,0,6764
179,45336,1889,0,120,10959.40303030303,5645.975438596491,800.0,71486.0,1,489,0,5237
180,85860,1431,0,132,3868.085106382978,2906.7959183673483,1000.0,44713.5,1,431,0,6726
181,188688,3931,0,145,10950.116666666669,10782.16,400.0,71255.7,1,160,0,6933
182,309552,6449,0,110,20681.706250000003,14689.884210526316,700.0,121713.2,1,241,0,5145
183,36168,3014,0,167,9289.213333333337,5247.628571428572,300.0,63738.0,1,202,0,7008
184,314520,5242,0,97,18056.9125,12982.432432432432,500.0,128119.4,1,484,0,7227
185,21852,607,0,100,8711.658333333333,10273.433333333332,700.0,60863.2,1,169,0,6600
186,266220,4437,0,120,7942.118867924531,4206.287912087912,900.0,66744.4,1,522,0,6712
187,231696,6436,0,167,20382.05588235294,7099.076086956522,800.0,108575.3,2,476,0,7057
188,260028,7223,0,154,22177.26170212766,8530.528070175435,200.0,124900.7,1,689,0,7176
189,419880,6998,0,167,21108.227272727272,29640.85714285714,200.0,104039.9,2,156,0,7304
190,37908,3159,0,109,9919.538709677418,5808.711111111113,800.0,69530.4,1,460,0,6362
191,73836,2051,0,90,13746.65,25000.0,900.0,129607.8,1,188,0,5880
192,41952,3496,0,125,10373.63870967742,4012.2972972972975,500.0,71527.0,1,425,0,6535
193,99336,4139,0,96,5352.908333333333,3487.342857142858,300.0,46568.0,1,330,0,5449
194,60156,1671,1,107,18483.85769230769,13795.579999999998,400.0,159712.8,1,230,1,6342
195,182040,3034,0,120,22366.575,14230.005714285711,600.0,110447.5,2,362,0,5409
196,244368,5091,0,105,20764.9109375,15534.5,200.0,143453.3,1,488,0,6955
197,113796,3161,0,140,9973.764,4580.63829787234,500.0,58022.1,2,356,0,6985
198,73056,1522,0,90,3179.5086956521745,1842.25,500.0,33555.4,2,290,0,5125
199,137904,5746,1,154,6195.533333333334,6866.666666666667,600.0,43259.7,1,129,1,5805
200,31176,1299,0,167,10761.475,7135.509090909091,700.0,65769.6,1,173,0,6185
201,217152,6032,0,110,18197.28571428571,9440.655555555555,400.0,109774.3,1,309,0,7243
202,194880,4060,0,100,12922.227027027027,5883.09736842105,300.0,71138.8,1,552,0,6403
203,27984,2332,0,108,9539.813333333332,5822.04347826087,500.0,82352.4,1,519,0,6578
204,92976,3874,0,108,13338.337999999998,10938.728813559324,300.0,122342.1,2,569,0,5413
205,104712,4363,0,108,13282.386,10931.103448275862,300.0,119752.3,2,569,0,6949
206,191880,3198,0,123,16177.397142857148,9378.611538461537,400.0,128539.4,1,272,0,6545
207,232560,4845,0,100,14073.042857142857,11983.0,600.0,102665.9,1,164,0,6178
208,204000,3400,0,132,10772.44,5782.955000000001,400.0,68172.8,1,366,0,5160
209,125340,2089,0,167,10958.024561403508,8651.42857142857,500.0,110933.4,1,476,0,6785
210,309600,6450,0,110,21228.227272727272,12692.14705882353,400.0,112363.1,1,348,0,6540
211,189696,7904,0,120,18658.64,7985.203389830508,700.0,125386.9,2,267,0,6589
212,135360,2820,0,94,18854.3875,12188.25333333333,200.0,146479.5,1,363,0,5900
213,98832,2059,0,87,8028.005999999999,2946.696062992125,500.0,63095.4,1,696,0,5999
214,20352,424,0,96,4421.572727272727,2922.8076923076924,400.0,44427.9,2,283,0,6043
215,165120,2752,0,131,3959.488,2654.9848484848494,1100.0,37946.3,2,601,0,5482
216,89880,3745,0,81,16579.961538461535,11028.75,800.0,116004.2,1,154,0,7263
217,128988,3583,1,120,8997.414285714287,6494.2361702127655,-36.1,78192.9,1,551,1,6013
218,63252,5271,0,130,16674.810416666667,6471.394827586204,13097.7,86343.2,1,672,0,5750
219,61656,2569,1,123,13988.388888888889,22066.666666666668,400.0,89256.9,1,167,1,6027
220,72408,3017,1,108,12129.32222222222,18200.0,700.0,83619.5,1,126,1,6303
221,113544,3154,0,105,9068.926923076924,4942.337777777779,700.0,68048.1,1,358,0,7213
222,56100,935,0,140,4958.146428571429,3085.5200000000004,1000.0,45346.1,1,405,0,6659
223,290700,4845,1,108,17131.333333333332,12205.881034482756,-2825.2,129626.3,1,392,1,6175
224,123216,2567,0,104,16989.97708333333,9224.224999999997,700.0,138433.7,2,561,0,5610
225,380160,6336,0,100,18684.47872340425,13768.077419354831,1100.0,147375.1,1,579,0,5563
226,213300,5925,0,111,4581.6407407407405,3011.8,400.0,42443.7,1,326,0,5989
227,247728,5161,0,167,14307.730434782608,10241.703703703704,200.0,108390.1,1,215,0,6698
228,202788,5633,0,108,26091.91153846154,11259.735849056604,1100.0,139880.9,1,387,0,5312
229,154656,3222,0,102,9834.021875000002,4868.561403508772,1000.0,61782.0,1,454,0,7189
230,100224,2088,1,81,4005.806666666667,9566.666666666666,700.0,46487.1,1,125,1,6816
231,44628,3719,0,123,25106.97209302325,9700.582524271844,900.0,112689.5,1,636,0,6137
232,215616,4492,1,124,5505.576666666669,5049.245161290322,-3424.6,50124.8,1,303,1,5128
233,200976,4187,0,105,12752.429411764706,9408.87777777778,600.0,83553.5,1,219,0,5470
234,277884,7719,1,97,13759.673913043482,8751.140845070418,1000.0,129394.2,1,693,1,5593
235,249312,5194,0,131,10919.69,9072.133333333331,900.0,88597.4,1,433,0,5350
236,320976,6687,1,167,17416.526086956525,13115.47407407407,1000.0,130775.0,1,251,1,6063
237,30276,2523,1,123,4202.679310344828,6436.023529411767,1000.0,58621.4,1,388,1,6501
238,49440,824,0,81,10568.796774193546,3577.354430379746,300.0,74419.8,1,464,0,5452
239,30276,2523,1,123,5264.765217391303,6656.611764705884,715.0,58157.5,1,388,1,4961
240,165960,6915,0,107,21979.508108108108,8972.18636363636,700.0,107069.6,1,561,0,4973
241,123600,2060,0,81,11561.24,7438.593103448277,300.0,105255.7,2,297,0,6190
242,220620,3677,0,120,7748.148148148148,5296.902702702701,1100.0,70272.7,1,521,0,6715
243,66480,2770,1,90,12213.028571428573,16866.666666666668,900.0,77551.0,1,139,1,5892
244,320592,6679,0,109,21503.089999999997,9930.06896551724,500.0,117827.8,2,465,0,6550
245,161496,4486,0,110,8837.951923076924,5515.410256410257,500.0,113865.5,1,633,0,5706
246,284280,4738,0,123,20623.950000000004,11169.73793103448,300.0,109361.9,2,561,0,5148
247,173016,4806,0,135,14459.529787234043,12580.127659574468,300.0,123928.2,1,318,0,6734
248,368880,6148,0,102,19070.65344827586,8067.622580645159,1100.0,151062.3,2,590,0,6109
249,176148,4893,0,104,15688.077777777777,21900.0,1100.0,83783.4,1,135,0,6961
250,186384,3883,0,97,13975.695121951228,10416.694444444443,700.0,129557.3,1,645,0,6810
251,360000,7500,0,145,18340.45789473684,12413.172151898736,600.0,126072.0,1,578,0,5494
252,30060,501,0,112,10581.04,3032.788652482269,500.0,69382.9,1,651,0,5311
253,46320,1930,0,116,15197.843750000004,5430.335384615382,900.0,119892.5,1,544,0,5445
254,141948,3943,0,96,9777.114285714286,7066.666666666667,800.0,63263.1,1,114,0,5301
255,19044,529,0,128,8717.206896551725,5065.785000000002,600.0,64981.1,1,410,0,7034
256,85716,2381,0,119,5781.133333333332,12550.0,800.0,52782.7,2,153,0,6751
257,155880,6495,0,123,17472.988235294117,9302.830769230766,1000.0,164648.6,2,641,0,6667
258,32640,680,0,125,4044.684615384616,2043.273529411765,300.0,43206.0,1,482,0,6130
259,20196,561,0,167,12967.817647058824,6051.954838709677,200.0,77158.8,1,523,0,5429
260,444864,9268,0,145,8397.544444444446,4999.71891891892,800.0,62903.5,2,343,0,5725
261,11400,950,0,140,3711.331034482759,1662.6708333333331,300.0,39514.1,1,357,0,6019
262,96768,2688,0,104,16277.060714285715,11009.505263157893,900.0,117830.9,2,364,0,6421
263,133968,2791,0,108,17825.64347826087,6701.074999999999,200.0,117458.5,2,261,0,6992
264,187104,7796,0,110,18044.1875,22425.466666666667,300.0,137193.5,1,141,0,5136
265,162468,4513,0,118,15043.88,15160.0,700.0,83862.8,2,148,0,5337
266,89340,1489,0,115,6166.780000000001,3408.875,500.0,54020.1,2,267,0,5495
267,89340,1489,0,115,6167.025000000001,3379.708333333333,500.0,54628.1,2,267,0,7013
268,258444,7179,0,167,8032.675,10625.0,600.0,61790.4,1,205,0,6012
269,155640,6485,0,118,12015.777777777776,3640.146153846154,500.0,72838.9,1,412,0,6471
270,270384,5633,0,111,17764.690625,9284.272727272724,700.0,91294.4,1,437,0,6296
271,54024,4502,0,107,14509.60888888889,6149.507843137252,1000.0,81705.8,1,675,0,7305
272,44376,3698,0,124,18505.68333333333,12612.41904761905,800.0,124090.0,1,164,0,6144
273,85632,1784,0,145,18351.10263157895,12710.702127659571,800.0,156504.1,1,494,0,6283
274,148920,2482,0,106,8064.787499999999,7583.866666666667,400.0,63289.9,1,201,0,7246
275,91152,3798,0,118,12375.087096774194,7483.673913043478,400.0,72327.7,1,465,0,5088
276,141648,5902,0,108,13177.707692307691,16520.0,200.0,123310.1,2,200,0,5988
277,388512,8094,1,124,8490.999999999998,6360.860606060606,-2838.8,84743.5,1,646,1,5282
278,402000,6700,0,109,3118.0344827586205,2927.64,200.0,35650.8,1,315,0,5938
279,253512,7042,1,106,12261.32142857143,10556.0,300.0,111044.2,1,213,1,5606
280,71460,1985,0,167,11367.79375,8815.720000000001,700.0,76403.1,2,240,0,5385
281,29448,2454,1,110,7487.844444444445,11800.0,800.0,43790.6,1,119,1,6865
282,48744,1354,0,113,10108.3,16100.0,900.0,62891.3,1,134,0,5586
283,181020,3017,0,124,9716.021621621623,5660.121428571429,500.0,60475.3,2,551,0,6302
284,68832,1912,0,167,9718.266666666668,6265.434482758622,700.0,61939.6,1,330,0,7194
285,74124,2059,0,137,14442.828205128204,6477.253012048192,400.0,159765.9,1,529,0,6461
286,174048,3626,0,111,12971.792105263155,14154.43870967742,600.0,127067.6,1,345,0,6732
287,84120,3505,0,124,14356.908333333336,15475.714285714286,900.0,89570.9,1,105,0,6613
288,194940,5415,0,127,15618.80789473684,10552.871698113202,600.0,138172.6,1,468,0,7036
289,15192,633,0,128,7555.323404255319,2768.427868852459,500.0,48157.1,1,685,0,5897
290,96168,8014,0,145,7330.079761904763,9417.184615384616,600.0,138010.1,1,616,0,6995
291,139464,3874,1,90,7729.642105263159,8766.666666666666,300.0,65062.8,1,396,1,5415
292,54396,1511,0,115,4458.814285714286,2912.733333333333,800.0,42308.8,1,191,0,7136
293,392460,6541,0,137,20602.67391304348,9221.420618556696,900.0,115913.4,2,678,0,7271
294,101520,8460,0,167,6132.844444444445,4683.52,400.0,43218.7,1,245,0,5375
295,77184,2144,0,167,15884.20555555556,13399.64390243902,200.0,142917.9,1,573,0,5635
296,70656,1472,0,167,5128.586206896552,5260.541666666668,600.0,55343.2,1,273,0,6817
297,64656,1347,0,110,6738.766666666666,5300.0,200.0,44749.0,2,124,0,5923
298,396120,6602,0,120,21574.03611111111,11661.949152542373,500.0,104859.1,1,550,0,5329
299,93600,3900,0,149,10912.823809523808,5968.629411764707,900.0,96108.3,1,308,0,6644
300,22968,638,0,107,4243.1,3600.0,1000.0,38831.0,1,120,0,6354
301,262980,4383,0,123,10113.641666666668,5207.687500000001,900.0,78574.3,1,369,0,5082
302,372120,6202,0,145,18717.61408450704,12696.732673267326,500.0,128495.4,2,663,0,6585
303,86184,7182,0,81,23035.90625,12516.030769230769,300.0,128146.0,1,237,0,6921
304,86184,7182,0,81,23036.1125,12650.646153846154,300.0,128146.0,1,237,0,5366
