district_id,region_0,region_1,region_2,region_3,no. of inhabitants,no. of municipalities with inhabitants < 499,no. of municipalities with inhabitants 500-1999,no. of municipalities with inhabitants 2000-9999,no. of municipalities with inhabitants >10000,no. of cities,ratio of urban inhabitants,average salary,no. of enterpreneurs per 1000 inhabitants,unemploymant rate 95-96,commited crimes 95-96
49,0,1,1,0,75685,31,28,5,1,9,60.8,8208,155,2.0749999999999997,3783
50,0,1,1,0,102609,75,33,2,3,6,52.0,8187,94,5.140000000000001,4257
51,0,1,1,0,121947,37,28,7,3,11,70.5,8541,131,2.74,7335
52,0,1,1,0,139012,59,41,8,3,10,61.9,8363,108,3.005,5363
53,0,1,1,1,107911,88,33,6,2,7,50.9,8240,99,3.045,3753
54,0,1,1,1,387570,0,0,0,1,1,100.0,9897,140,1.78,37417
55,0,1,1,1,157042,49,70,18,0,9,33.9,8743,111,2.1550000000000002,7553
56,0,1,1,1,124605,11,42,14,1,8,46.0,8772,126,4.835000000000001,6012
57,0,1,1,1,161954,21,37,20,3,8,48.0,8720,116,4.115,7380
58,0,1,1,1,109164,98,16,6,1,4,63.6,8757,96,3.665,4683
59,0,1,1,1,108871,41,29,7,2,6,62.1,8444,106,3.3550000000000004,4900
60,0,1,1,1,110643,49,41,4,1,4,51.9,8441,115,3.9650000000000003,4131
61,0,1,1,1,117897,139,28,5,1,6,53.8,8814,107,5.25,4171
62,0,1,1,1,145688,22,41,13,2,5,40.7,8544,109,1.5750000000000002,5625
63,0,1,1,1,86513,38,36,5,1,5,50.5,8288,110,4.154999999999999,3022
64,0,1,1,1,197099,29,41,10,2,10,74.7,9624,145,1.955,8749
65,0,1,1,1,114200,101,41,4,1,4,43.7,8403,105,5.73,4875
66,0,1,1,1,125832,151,41,2,3,5,48.3,8512,102,3.815,4350
67,1,0,0,0,106054,38,25,6,2,6,63.1,8110,109,6.16,6323
68,1,0,0,0,228848,15,40,18,2,6,57.2,9893,96,4.404999999999999,11510
69,1,0,0,0,42821,4,13,5,1,3,48.4,8173,124,4.8389999999999995,2524
70,1,0,0,0,285387,0,2,8,5,7,89.9,10177,81,7.1899999999999995,19986
71,1,0,0,0,161227,5,35,11,4,10,69.7,8678,102,5.75,9575
72,1,0,0,0,226122,32,50,7,4,4,62.6,8994,110,4.295,18880
73,1,0,0,0,182027,17,49,12,2,7,56.4,8746,90,3.535,8788
74,1,0,0,0,323870,0,0,0,1,1,100.0,10673,100,5.095000000000001,37129
75,1,0,0,0,138032,67,30,4,2,5,64.6,8819,99,5.52,8568
76,1,0,0,0,127369,31,32,13,2,7,51.2,8369,107,5.305,6543
77,1,0,0,0,148545,8,35,12,3,4,53.5,8909,113,4.785,7050
